ID_Proyecto,Tipo_Proyecto,Area_m2,Duracion_Meses,Costo_Materiales,Costo_Mano_Obra,Costo_Equipos,Ubicacion,Costo_Total
OBRA00310,Vial,5489.56,34,634229.33,64960.53,332446.94,Urbano,1031636.8
OBRA00311,Vial,8835.53,27,703489.9,253322.48,13948.96,Urbano,970761.34
OBRA00312,Industrial,1661.28,9,406496.91,746877.68,472155.66,,1625530.25
OBRA00313,Industrial,604.48,25,561760.88,331704.45,126200.79,Periurbano,1019666.12
OBRA00314,Industrial,19256.7,37,547951.21,450959.4,62730.95,Urbano,1061641.56
OBRA00315,Vial,16736,41,855645.4,439656.69,386382.81,Urbano,1681684.9
OBRA00316,Industrial,13949.89,55,847965.78,484631.94,255233.88,Periurbano,1587831.6
OBRA00317,Residencial,8238.16,,841046.45,77224.84,222547.58,Urbano,1140818.87
OBRA00318,Vial,3548.56,32,60480.03,308875.72,132256.51,Urbano,501612.26
OBRA00319,Industrial,3213.1,22,762068.21,586808.77,278261.03,,1627138.01
OBRA00320,Residencial,5079.83,17,770742.57,184431.39,144448.46,Urbano,1099622.42
OBRA00321,Industrial,11029.61,27,694459.88,186755.35,451775.67,Rural,1332990.9
OBRA00322,Hidráulico,14320.46,22,768451.42,37769.77,115450.2,Urbano,921671.39
OBRA00323,Industrial,13237.93,15,849871.85,366861.08,443334.02,Urbano,1660066.95
OBRA00324,Hidráulico,5670.68,59,496803.1,709705.47,284108.66,Urbano,1490617.23
OBRA00325,Industrial,19101.82,6,526947.7,69963.73,415959.19,Urbano,1012870.62
OBRA00326,Hospitalario,14784.15,27,168478.35,177161.41,359294.54,Periurbano,704934.3
OBRA00327,Hospitalario,11131.65,31,416107.09,268765.09,351380.6,Rural,1036252.78
OBRA00328,Educativo,12273.24,23,661196.92,593428.05,168929.45,Urbano,1423554.42
OBRA00329,Hospitalario,8450.04,55,791379.79,523289.41,124609.5,Urbano,1439278.7
OBRA00330,Hospitalario,5029.85,19,256348.64,350276.81,113334.25,Urbano,719959.7
OBRA00331,Industrial,7183.86,52,180931.75,614483.08,430023.91,Periurbano,1225438.74
OBRA00332,Vial,15181.14,34,679889.9,499415.88,412009.14,Urbano,1591314.92
OBRA00333,Vial,386.43,17,51785.89,719951.42,225881.03,,997618.34
OBRA00334,Hidráulico,2409.85,41,219453.96,659880.6,74878.26,Urbano,954212.82
OBRA00335,Vial,1015.45,40,77617.81,224666.48,197303.6,Urbano,499587.89
OBRA00336,Residencial,910.5,57,208540.86,239007.7,313478.29,Urbano,761026.85
OBRA00337,Educativo,17123.67,17,222253.32,126524.49,232657.55,Urbano,581435.36
OBRA00338,Hospitalario,14102.79,12,418289.92,289462.84,392292.74,Urbano,1100045.5
OBRA00339,Educativo,9536.06,34,432210.77,799648.82,498835.18,Urbano,1730694.77
OBRA00340,Residencial,2046.9,16,880549.35,342428.4,103654.72,Urbano,1326632.47
OBRA00341,Hospitalario,9883.16,38,534604.23,199776.09,235228.9,Periurbano,969609.22
OBRA00342,Hidráulico,9522.09,11,737234.53,617111.82,221182.11,Urbano,1575528.46
OBRA00343,Residencial,3546.72,52,148930.49,447702.67,159201.34,,755834.5
OBRA00344,Residencial,8733.65,20,264166.82,145193.12,107066.8,Rural,516426.74
OBRA00345,Educativo,8030.24,37,717796.27,323131.05,42189.14,Urbano,1083116.46
OBRA00346,Industrial,12355.42,56,100163.76,349141.68,444688.47,Rural,893993.91
OBRA00347,Educativo,12738.36,16,512267.78,610448.87,215725.86,Periurbano,1338442.51
OBRA00348,Educativo,1001.55,28,,45916.95,253478.8,Urbano,918796.27
OBRA00349,Vial,7554.79,31,622038.36,237145.13,459301.6,Periurbano,1318485.09
OBRA00350,Residencial,12554.61,39,71786.17,428549.15,390382.33,Urbano,890717.65
OBRA00351,Educativo,10112.41,51,356002.6,237011.99,73945.62,Urbano,666960.21
OBRA00352,Residencial,17144.15,39,654666.12,513894.22,287055.78,Urbano,1455616.12
OBRA00353,Vial,13208,34,191549.75,401037.96,226703.62,Urbano,819291.33
OBRA00354,Residencial,3342.4,9,710644.87,308516.9,400633.43,Rural,1419795.2
OBRA00355,Educativo,1504.32,22,758628.95,760890.64,364873.95,Rural,1884393.54
OBRA00356,Residencial,12884.14,40,982870.73,516762.81,348298.8,Periurbano,1847932.34
OBRA00357,Hospitalario,627.58,18,249349.9,130054.86,176866.97,Periurbano,556271.73
OBRA00358,Vial,11756.93,46,833874.13,461270.61,404432.23,Rural,1699576.97
OBRA00359,Industrial,18810.58,44,544281.75,631163.53,35671.73,Rural,1211117.01
OBRA00360,Residencial,11551.94,20,404789.47,575537.07,88216.2,Urbano,1068542.74
OBRA00361,Educativo,7824.58,34,166257.92,162508.71,174455.4,Urbano,503222.03
OBRA00362,Vial,12901.44,34,748730.33,778763.4,47635.65,Urbano,1575129.38
OBRA00363,Educativo,9219.23,16,274064.72,375586.51,125147.2,Rural,774798.43
OBRA00364,Educativo,10957.77,57,,152449.25,416773.98,Urbano,972074.13
OBRA00365,Residencial,18835.15,37,109415.12,168750.73,474643.25,Urbano,752809.1
OBRA00366,Educativo,7783.44,7,811298.57,105640.94,159255.15,Urbano,1076194.66
OBRA00367,Residencial,57683.07,,778259.1,648708.94,139612.74,Urbano,1566580.78
OBRA00368,Industrial,18116.48,19,746935.04,123963.48,147147.4,Urbano,1018045.92
OBRA00369,Hospitalario,3996.24,25,334471.33,126346.45,146082.35,Urbano,606900.13
OBRA00370,Educativo,1480.29,27,214806.07,684863.14,27605.79,Rural,927275
OBRA00371,Educativo,2105.48,16,655675.6,1476725.75,464189.01,,1415209.76
OBRA00372,Educativo,462.61,32,521358.06,53760.59,114712.09,Rural,689830.74
OBRA00373,Hidráulico,1979.41,8,219339.84,69959.38,215802,Urbano,505101.22
OBRA00374,Hidráulico,13691.83,22,701615.71,139471.24,14746.57,Urbano,855833.52
OBRA00375,Vial,1516.65,49,991570.11,194312.88,430397.99,Urbano,1616280.98
OBRA00376,Hospitalario,6447.62,33,,542162.57,368267.1,Urbano,1670288.28
OBRA00377,Hospitalario,16913.02,34,752987.07,151141.24,473910.46,Urbano,1378038.77
OBRA00378,Hidráulico,563.11,26,952797.12,121533.28,392991.58,Urbano,1467321.98
OBRA00379,Vial,16307.92,52,242789.55,618833.74,163716.19,Urbano,1025339.48
OBRA00380,Hidráulico,5708.91,21,,546712.57,131457.95,Urbano,1265442.99
OBRA00381,Industrial,2451.48,42,980664.38,365199.65,351880.99,Urbano,1697745.02
OBRA00382,Vial,13965.07,25,207029.41,452968.52,188415.26,Rural,848413.19
OBRA00383,Hospitalario,12615.96,11,715239.36,270227.7,287445.36,Periurbano,1272912.42
OBRA00384,Hospitalario,17561.69,24,606519.64,401525.32,13066.16,Urbano,1021111.12
OBRA00385,Hidráulico,14727.91,10,607155.14,420137.94,40323.99,Periurbano,1067617.07
OBRA00386,Industrial,16089.27,8,712787.1,328172.7,272330.29,Urbano,1313290.09
OBRA00387,Hidráulico,5712.49,6,933136.08,728060.6,287375.11,Rural,1948571.79
OBRA00388,Residencial,3631.05,43,793452.84,42367.64,378211.94,Rural,1214032.42
OBRA00389,Residencial,15037.23,20,103329.3,632271.87,74663.01,Rural,810264.18
OBRA00390,Industrial,16156.01,39,860091.62,125774.78,261459.71,Urbano,1247326.11
OBRA00391,Educativo,19811.05,40,264264.26,644111.47,105279.35,Urbano,1013655.08
OBRA00392,Educativo,8311.09,54,,504252.18,55666.1,Urbano,967986.74
OBRA00393,Residencial,7503.16,30,488646.17,679324.13,211142.94,Urbano,1379113.24
OBRA00394,Residencial,15550.62,29,506860.7,105086.03,90034.96,Urbano,701981.69
OBRA00395,Educativo,6881.99,17,,460415.09,118673.17,Urbano,1042509.64
OBRA00396,Vial,18622.07,23,940485.63,415837.67,165601.74,Urbano,1521925.04
OBRA00397,Educativo,17182.41,,720718.06,573768.75,137100.32,Urbano,1431587.13
OBRA00398,Hidráulico,8636.98,49,649612.11,441403.72,52919.74,Rural,1143935.57
OBRA00399,Vial,15042.33,21,97349.93,446365.62,54058.96,Periurbano,597774.51
OBRA00400,Hidráulico,15115.4,32,908717.66,360788.88,104692.21,Periurbano,1374198.75
OBRA00401,Residencial,2152.16,13,,267802.51,34774,Urbano,1216497.19
OBRA00402,Vial,18060.8,51,791202.41,401343.56,316963.94,Rural,1509509.91
OBRA00403,Hidráulico,10154.52,30,56677.74,121239.12,150790.09,Periurbano,328706.95
OBRA00404,Hidráulico,16546.5,22,104416.24,770365.27,147075.52,Urbano,1021857.03
OBRA00405,Vial,6468.99,34,263962.52,580096.29,172679.16,Urbano,1016737.97
OBRA00406,Industrial,17920.91,58,174781.94,763399.68,334770.17,Periurbano,1272951.79
OBRA00407,Educativo,7845.11,13,428894.23,204580.08,436610.6,Urbano,1070084.91
OBRA00408,Hospitalario,315.67,20,926491.91,707092.59,381952.6,Urbano,2015537.1
OBRA00409,Hidráulico,18117.1,32,498457.41,652768.29,366489.32,Urbano,1517715.02
OBRA00410,Educativo,1916.6,,62732.5,551407.36,247351.68,Urbano,861491.54
OBRA00411,Hospitalario,6454.34,55,318608.41,511272.47,349964.72,Periurbano,1179845.6
OBRA00412,Educativo,19006.23,57,92365.16,273743.24,280853.56,Rural,646961.96
OBRA00413,Residencial,19017.08,12,84473.24,658636.3,115962.76,Urbano,859072.3
OBRA00414,Hospitalario,11511.41,8,311933.86,416166.91,112208.3,Urbano,840309.07
OBRA00415,Educativo,12673.56,34,311831.72,84586.51,155232.08,Urbano,551650.31
OBRA00416,Hidráulico,9024.07,,797770.27,270904.63,456293.31,Urbano,1524968.21
OBRA00417,Hospitalario,5934.89,58,976092.92,750178.77,278233.27,Urbano,2004504.96
OBRA00418,Residencial,6640.42,29,402646.74,685023.8,369613.63,Periurbano,1457284.17
OBRA00419,Vial,13483.12,8,457442.53,786067.39,179813.79,Urbano,1423323.71
OBRA00420,Hidráulico,15072.25,25,852549.96,513554.9,209780.73,Urbano,1575885.59
OBRA00421,Residencial,15852.42,51,304732.07,220582.76,71527.13,Rural,596841.96
OBRA00422,Residencial,15813.4,20,198562.71,155367.59,93934.53,Urbano,447864.83
OBRA00423,Hospitalario,1915,30,860435.14,173924.12,415404.71,Periurbano,1449763.97
OBRA00424,Educativo,9938.96,35,94175.56,45242.66,296570.93,,435989.15
OBRA00425,Vial,1245.42,19,638714.47,330825.23,175390.91,Rural,1144930.61
OBRA00426,Hidráulico,11035.62,12,583893.21,177399.31,403397.09,Urbano,1164689.61
OBRA00427,Hidráulico,8886.46,22,378624.43,346974.7,130794.75,Urbano,856393.88
OBRA00428,Educativo,17765.31,49,349430.05,749945.71,488256.02,Urbano,1587631.78
OBRA00429,Vial,7083.21,25,783264.84,361515.96,178960.63,Urbano,1323741.43
OBRA00430,Hospitalario,2429.63,41,132103.38,706048.06,175282.37,Rural,1013433.81
OBRA00431,Hidráulico,2945.53,14,274945.09,496238.67,162836.83,Periurbano,934020.59
OBRA00432,Vial,15254.06,43,745826.3,220291.3,69834.64,Rural,1035952.24
OBRA00433,Hospitalario,37207.62,53,570904.55,304008.16,64457.2,Periurbano,939369.91
OBRA00434,Hospitalario,2112.34,27,171588.8,94618.04,327571.47,Rural,593778.31
OBRA00435,Hidráulico,1773.73,59,888028.83,286766.2,438807.84,Urbano,1613602.87
OBRA00436,Educativo,14049.29,58,423775.45,551706.53,397355.05,Urbano,1372837.03
OBRA00437,Industrial,1547.98,58,836474.96,85525.54,79142.72,Rural,1001143.22
OBRA00438,Hidráulico,16455.02,7,798327.36,188159.08,277335.24,Urbano,1263821.68
OBRA00439,Residencial,42462.66,29,643204.17,323709.6,61739.86,Urbano,1028653.63
OBRA00440,Residencial,1718.84,13,519757.07,786178.14,32194.38,Urbano,1338129.59
OBRA00441,Hospitalario,1788.27,16,980573.3,634343.6,331629.07,Periurbano,1946545.97
OBRA00442,Industrial,19734.13,,187716.82,594784.79,272224.64,Urbano,1054726.25
OBRA00443,Hidráulico,7547.99,22,738897.94,119467.04,50191.61,Rural,908556.59
OBRA00444,Residencial,7475.78,13,231631.17,631366.84,27120.23,Periurbano,890118.24
OBRA00445,Residencial,16274.71,26,371349.95,634656.98,494980.64,Urbano,1500987.57
OBRA00446,Hidráulico,18950.25,23,343263.81,492849.08,24710.45,Urbano,860823.34
OBRA00447,Vial,19721.42,35,949684.19,792578.57,227818.84,Urbano,1970081.6
OBRA00448,Hospitalario,15092.23,23,968988.37,280445.51,257263.32,Rural,1506697.2
OBRA00449,Hidráulico,7587.57,51,223864.67,754779.79,67467.27,Rural,1046111.73
OBRA00450,Vial,1761.66,52,70933.4,734342.96,92840.27,,898116.63
OBRA00451,Hospitalario,15565.22,,734007.64,38840.11,182384.45,Urbano,955232.2
OBRA00452,Industrial,11212.24,43,447090.44,376589.73,383221.18,,1206901.35
OBRA00453,Educativo,8542.02,37,134398.23,782370.26,258470.39,Urbano,1175238.88
OBRA00454,Hospitalario,18136.45,16,699566.4,109403.45,322571.92,Rural,1131541.77
OBRA00455,Industrial,2312.83,50,567850.25,451794.21,492735.53,Urbano,1512379.99
OBRA00456,Educativo,9903.24,30,981490.98,783797.28,386322.66,Urbano,2151610.92
OBRA00457,Residencial,325.94,38,266039.02,457731.48,222837.13,Urbano,946607.63
OBRA00458,Residencial,9426.35,,433778.98,176157.78,228756.54,Urbano,838693.3
OBRA00459,Residencial,1220.44,46,565418.51,478281.09,313198.32,Urbano,1356897.92
OBRA00460,Hospitalario,2464.48,13,802114.99,937096.2,336028.95,Urbano,1325563.18
OBRA00461,Vial,2438.77,16,571396.72,430172.28,255348.35,Urbano,1256917.35
OBRA00462,Educativo,13019.29,27,632255.15,87012.51,325982,,1045249.66
OBRA00463,Residencial,14946.29,56,264839.7,496221.66,21530.92,Rural,782592.28
OBRA00464,Hidráulico,11709.04,29,854572.79,427928.25,220515.2,Periurbano,1503016.24
OBRA00465,Educativo,19247.23,46,,599924.25,146679.66,Urbano,1203802.93
OBRA00466,Educativo,7559.92,22,183911.65,515639.36,73295.48,Rural,772846.49
OBRA00467,Vial,5785.67,17,680978.52,453196.83,58777.79,Urbano,1192953.14
OBRA00468,Industrial,17385.12,51,255285.93,561129.71,305564.16,Urbano,1121979.8
OBRA00469,Vial,4549.56,37,142684.38,140835.27,266564.27,Periurbano,550083.92
OBRA00470,Residencial,19268.13,20,868887.56,488426.94,134256.22,Rural,1491570.72
OBRA00471,Hidráulico,341.87,21,487154.15,162525.16,240765.53,Periurbano,890444.84
OBRA00472,Hidráulico,19400.59,59,761819.53,742652.1,251193.83,Urbano,1755665.46
OBRA00473,Residencial,958.88,27,326058.18,82617.26,105554.4,Urbano,514229.84
OBRA00474,Hidráulico,17833.75,33,797621.63,361388.56,329525.6,Periurbano,1488535.79
OBRA00475,Vial,10601.25,25,,565764.06,392650.48,Urbano,1114753.67
OBRA00476,Hospitalario,19860,38,,382677.1,397817.14,Urbano,1168668.95
OBRA00477,Vial,1568.55,15,979158.73,100913.34,305210.22,Rural,1385282.29
OBRA00478,Hospitalario,11121.7,45,804290.23,456101.84,260702.91,Periurbano,1521094.98
OBRA00479,Residencial,19389.12,37,522393.13,524056.57,39893.5,Periurbano,1086343.2
OBRA00480,Hidráulico,10509.65,55,372788.6,571920.08,151037.34,Urbano,1095746.02
OBRA00481,Educativo,12625.03,38,878528.92,317410.06,55703.01,Periurbano,1251641.99
OBRA00482,Industrial,13945.4,7,567605.37,464018.18,482273.35,Urbano,1513896.9
OBRA00483,Educativo,9145.37,38,770503.77,377028.59,76189.27,Urbano,1223721.63
OBRA00484,Hospitalario,12588.41,38,766402.3,547483.15,84369.95,Rural,1398255.4
OBRA00485,Vial,11727.85,46,67048.39,479338.86,445892.54,Urbano,992279.79
OBRA00486,Vial,18033.04,18,169941.09,434832.29,472524.86,Urbano,1077298.24
OBRA00487,Vial,1004.38,35,676647.9,222133.76,385256.23,Rural,1284037.89
OBRA00488,Vial,5691.17,38,203538.82,31554.26,12648.41,Urbano,247741.49
OBRA00489,Industrial,19013.19,18,292718.68,164042.89,10659.67,Urbano,467421.24
OBRA00490,Residencial,17816.25,57,949306.06,120140.85,195269.38,Urbano,1264716.29
OBRA00491,Vial,9167.57,31,582173.15,375795.25,80263.73,Urbano,1038232.13
OBRA00492,Hospitalario,12440.64,27,763193.03,501438.78,19009.21,Urbano,1283641.02
OBRA00493,Hidráulico,5619.89,44,580081.7,194075.46,237392.68,Rural,1011549.84
OBRA00494,Industrial,3843.61,,574887.93,753073.96,472100.33,Rural,1800062.22
OBRA00495,Hospitalario,9327.6,43,139444.31,35145.24,168671.59,Urbano,343261.14
OBRA00496,Hospitalario,7131.71,44,376480.03,624671.78,333958.93,Periurbano,1335110.74
OBRA00497,Vial,11714.76,31,318309.35,511407.67,329595.32,Urbano,1159312.34
OBRA00498,Hidráulico,1646.92,51,421191.95,317637.2,133029.25,Urbano,871858.4
OBRA00499,Vial,19490.46,55,808426.98,68876.49,328708.37,Periurbano,1206011.84
OBRA00500,Hospitalario,19725.59,20,403336.03,513164.66,114043.65,Urbano,1030544.34
OBRA00501,Residencial,13993.42,39,479111.98,326922.4,69783.63,Periurbano,875818.01
OBRA00502,Industrial,10768.32,47,427512.32,750925.7,353677.81,Urbano,1532115.83
OBRA00503,Residencial,6259.6,49,138737.57,447332.36,65586,Rural,651655.93
OBRA00504,Industrial,16294.52,54,469018.55,753531.66,498485.52,Urbano,1721035.73
OBRA00505,Vial,13726.15,45,235828.81,199772.44,99891.68,Urbano,535492.93
OBRA00506,Vial,3336.08,16,227387.13,588808.95,301129.51,Urbano,1117325.59
OBRA00507,Industrial,18227.45,8,139334.3,505281.75,211573.54,Rural,856189.59
OBRA00508,Hidráulico,16468.49,11,,599344.34,71929.35,,1060111.12
OBRA00509,Hidráulico,19001.02,14,769607.79,195294.26,23643.51,Periurbano,988545.56
OBRA00510,Vial,14541.82,11,312619.61,542045.78,315138.82,Urbano,1169804.21
OBRA00511,Vial,12306.96,14,346731.65,413491.1,405311.21,Urbano,1165533.96
OBRA00512,Residencial,8423.04,44,660540.92,601975.23,422587.67,Urbano,1685103.82
OBRA00513,Hospitalario,18661.3,36,236048.77,281824.38,246529.6,Rural,764402.75
OBRA00514,Vial,17334.67,37,902110.03,715343.91,390953.18,Periurbano,2008407.12
OBRA00515,Industrial,999.85,46,544181,94912.01,339695.1,Urbano,978788.11
OBRA00516,Hidráulico,624.7,55,475222.79,651535.78,364884.72,Rural,1491643.29
OBRA00517,Hidráulico,7591.62,17,579929.18,693216.11,251373.51,Urbano,1524518.8
OBRA00518,Residencial,16230.01,13,207732.6,659284.28,320371.75,Rural,1187388.63
OBRA00519,Hidráulico,19746.79,13,632799.48,424799.32,404707.7,Periurbano,1462306.5
OBRA00520,Hidráulico,3093.3,55,394945.7,367556.43,204963.25,Urbano,967465.38
OBRA00521,Hospitalario,11923.2,33,902327.02,797121.96,404929.66,Urbano,2104378.64
OBRA00522,Educativo,7679.73,25,210411.5,206462.4,300088.25,Periurbano,716962.15
OBRA00523,Industrial,19401.3,52,531698.55,451094.49,91291.5,Periurbano,1074084.54
OBRA00524,Hospitalario,16858.17,,618207,546420.15,22095.24,Urbano,1186722.39
OBRA00525,Educativo,16782.74,16,81714.42,569668.08,187749.26,Urbano,839131.76
OBRA00526,Hidráulico,9426.99,25,395508.47,187098.99,277881.2,Urbano,860488.66
OBRA00527,Residencial,8354.91,21,746003.47,533575.45,421511.97,Urbano,1701090.89
OBRA00528,Residencial,5540.8,9,829358.63,660144.57,72467.98,Periurbano,1561971.18
OBRA00529,Hidráulico,1221.87,11,347503.9,68514.3,402101.11,Rural,818119.31
OBRA00530,Vial,17307.98,27,808663.61,731871.4,432874.43,Urbano,1973409.44
OBRA00531,Educativo,16276.73,31,969368.08,52718.12,83836.87,Urbano,1105923.07
OBRA00532,Hidráulico,19994.38,8,864030.24,304097.7,427281.22,Urbano,1595409.16
OBRA00533,Residencial,19933.07,46,161761.79,42176.16,495812.25,Urbano,699750.2
OBRA00534,Residencial,11153.09,47,752743.82,89401.78,366151.03,Urbano,1208296.63
OBRA00535,Educativo,15402.85,19,,731599.58,394537.14,Urbano,1479820.21
OBRA00536,Industrial,18900.84,16,988995.19,303242.84,497263.48,Urbano,1789501.51
OBRA00537,Hidráulico,17007.98,23,511091.03,357074.08,306685.81,Urbano,1174850.92
OBRA00538,Hospitalario,5022.23,59,166312.2,195815.17,160864.33,Urbano,522991.7
OBRA00539,Hidráulico,9065.83,,738926.27,489763.74,420390.11,Urbano,1649080.12
OBRA00540,Industrial,2670.27,28,356860.64,487998.48,311098.03,Urbano,1155957.15
OBRA00541,Educativo,19085.62,17,997224.25,316594.3,294785.76,Urbano,1608604.31
OBRA00542,Educativo,12162.88,18,980793.33,286436.85,134281.42,Urbano,1401511.6
OBRA00543,Residencial,4649.99,30,673327.32,711422.52,380603.79,Urbano,1765353.63
OBRA00544,Industrial,13466.84,50,,325128.86,50016.97,Urbano,548480.96
OBRA00545,Educativo,12400.75,56,702517.95,409995.76,462900.66,Rural,1575414.37
OBRA00546,Vial,7227.44,24,,248144.67,169653.5,Periurbano,556177.13
OBRA00547,Hidráulico,2359.8,51,77895.95,635812.52,72609.58,Rural,786318.05
OBRA00548,Residencial,13464.31,41,831810.52,336035.08,226759.6,Urbano,1394605.2
OBRA00549,Hospitalario,10454.12,50,249265.3,425480.51,30810.26,Periurbano,705556.07
OBRA00550,Industrial,15469.14,13,410075.77,225085.02,345466.84,Rural,980627.63
OBRA00551,Residencial,10451.25,34,974784.52,790497.89,452325.7,Urbano,2217608.11
OBRA00552,Educativo,17058.41,58,369998.48,254451.72,420258.87,Urbano,1044709.07
OBRA00553,Educativo,11082.95,37,331665.29,623471.75,72411.04,Periurbano,1027548.08
OBRA00554,Hospitalario,11262.67,56,922297.6,359171.65,71872.86,Urbano,1353342.11
OBRA00555,Hospitalario,17545.41,49,155211.02,188787.4,408582.9,Urbano,752581.32
OBRA00556,Hospitalario,8129.31,23,771603.29,645783.45,462884.59,Rural,1880271.33
OBRA00557,Hospitalario,2766.9,,988662.29,286877.23,235728.22,Periurbano,1511267.74
OBRA00558,Hospitalario,672.78,23,906231.21,696198.88,254495.85,Urbano,1856925.94
OBRA00559,Vial,15127.23,24,669084.52,734748.03,165948.4,Urbano,1569780.95
OBRA00560,Hidráulico,12444.16,27,348357.76,692064.35,448189.91,Urbano,1488612.02
OBRA00561,Industrial,14111.19,42,291605.88,56956.09,326002.42,Rural,674564.39
OBRA00562,Residencial,4337.99,37,828292.35,636277.48,151243.27,Urbano,1615813.1
OBRA00563,Hospitalario,2813.79,46,,346731.39,156403.61,Urbano,1388965.82
OBRA00564,Hidráulico,389.44,8,549163.17,702766.65,446688.04,Periurbano,1698617.86
OBRA00565,Educativo,7076.69,33,282122.94,521224.78,16680.67,,820028.39
OBRA00566,Hidráulico,11839.36,15,,671905.21,168136.02,Rural,997337.28
OBRA00567,Hospitalario,7905.66,56,132820.49,414562.46,281634.77,Urbano,829017.72
OBRA00568,Residencial,8805.75,40,733123.57,441969.64,82626.56,Urbano,1257719.77
OBRA00569,Hospitalario,18092.76,,449112.79,141178.48,55128.39,Rural,645419.66
OBRA00570,Hidráulico,7030.28,59,910091.88,633670.27,409485.4,Urbano,1953247.55
OBRA00571,Educativo,10328.39,20,752687.74,352930,448258.15,Urbano,1553875.89
OBRA00572,Hidráulico,15694.69,38,231697.4,415061.69,413567.15,Urbano,1060326.24
OBRA00573,Hospitalario,7991.2,12,633088.55,634525.24,450406.07,Rural,1718019.86
OBRA00574,Industrial,12479.53,17,463730.18,491110.96,281024.87,Periurbano,1235866.01
OBRA00575,Hidráulico,17261.04,54,598387.24,184846.02,408006.48,Periurbano,1191239.74
OBRA00576,Industrial,18995.46,35,751165.67,484479.15,198180.89,Urbano,1433825.71
OBRA00577,Hospitalario,3026.76,26,815886.09,343877.3,336471.25,Urbano,1496234.64
OBRA00578,Hidráulico,18539.09,36,851550.46,391534.67,494529.41,Urbano,1737614.54
OBRA00579,Educativo,9893.11,29,291276.13,258998.4,120606.58,Periurbano,463682.39
OBRA00580,Vial,5239.06,25,79559.82,191722.6,201050.88,Urbano,472333.3
OBRA00581,Vial,9236.8,42,752330,246399.32,245223.21,Periurbano,1243952.53
OBRA00582,Industrial,58807.95,9,151026.54,578979.21,77627.59,Urbano,807633.34
OBRA00583,Hospitalario,9903.1,33,349173.61,38849.2,49708.92,Periurbano,437731.73
OBRA00584,Industrial,6642.16,49,53626.28,344758.49,416564.2,Periurbano,814948.97
OBRA00585,Hospitalario,12704.68,25,697586.01,741500.69,488629.24,Periurbano,1927715.94
OBRA00586,Hospitalario,4878.9,29,208775.41,116148.07,208315.28,Urbano,533238.76
OBRA00587,Vial,1609.68,55,672518.29,427646.78,52948.42,Urbano,1153113.49
OBRA00588,Educativo,2664.71,54,992155.49,635622.23,42247.76,Urbano,1670025.48
OBRA00589,Educativo,2648.11,56,,755749.11,446745.92,Urbano,1321532.36
OBRA00590,Hidráulico,3122.86,37,123224.11,605018.01,237268.98,Urbano,965511.1
OBRA00591,Industrial,2862.66,46,373361.09,584835.47,166813.39,Urbano,1125009.95
OBRA00592,Educativo,12853.41,,873067.19,666395.83,243466.02,Urbano,1782929.04
OBRA00593,Residencial,3719.41,58,254753.38,373574.94,165969.01,Rural,794297.33
OBRA00594,Hidráulico,6978.78,39,392358.93,650500.29,249627.53,Rural,1292486.75
OBRA00595,Hidráulico,17946.09,41,115080.14,36132.59,431182.63,Urbano,582395.36
OBRA00596,Vial,9531.84,7,774997.53,741912.01,300227.67,Periurbano,1817137.21
OBRA00597,Industrial,13384.4,20,437891.03,371346.01,350380.35,Urbano,1159617.39
OBRA00598,Educativo,3529.17,39,771286.3,456102.74,188688.63,,1416077.67
OBRA00599,Educativo,3926.55,41,908427.45,226259.33,371867.88,Urbano,1506554.66
OBRA00600,Hospitalario,913.29,11,271124.99,601748.74,336642.37,Periurbano,1209516.1
OBRA00601,Hidráulico,3461.81,44,817026.23,89009.57,68585.38,Urbano,974621.18
OBRA00602,Industrial,5643.95,47,106139.2,701929.57,290595,Urbano,1098663.77
OBRA00603,Industrial,3622.51,56,903905.02,667649.96,135804.31,Rural,1707359.29
OBRA00604,Industrial,1865.18,56,668230.12,196366.29,404006.88,Urbano,1268603.29
OBRA00605,Hospitalario,2500.65,59,880515.39,653179.79,218709.48,Rural,1752404.66
OBRA00606,Vial,9269.5,17,50178.98,635495.45,497395.24,Periurbano,1183069.67
OBRA00607,Educativo,4206.04,8,210627.02,516806.78,55325.21,Periurbano,782759.01
OBRA00608,Industrial,7348.97,50,420271.42,317610.54,392370.45,Urbano,1130252.41
OBRA00609,Hospitalario,10118,23,410527.76,239054.04,340113.85,Urbano,989695.65
OBRA00610,Vial,13838.86,45,265393.86,208473.36,386074.43,,859941.65
OBRA00611,Hospitalario,882.31,26,412531.34,275328.9,160689.6,Urbano,848549.84
OBRA00612,Residencial,16008.27,20,172406.28,725740,251106.7,Urbano,1149252.98
OBRA00613,Hidráulico,12595.22,38,442123.07,89783.4,400289.17,Urbano,932195.64
OBRA00614,Educativo,1727,40,812236.61,668230.88,123945.25,Periurbano,1604412.74
OBRA00615,Hospitalario,17484.21,31,505116.56,298645.36,120756.27,Periurbano,924518.19
OBRA00616,Hospitalario,18425.36,13,67100.08,431631.53,280014.97,Urbano,778746.58
OBRA00617,Educativo,1315.45,41,450371.84,641753.94,266546.15,Urbano,1358671.93
OBRA00618,Hidráulico,5609.87,53,75816.27,710969.94,148308.61,Urbano,935094.82
OBRA00619,Residencial,16143.41,,967931.24,295481.69,156057.07,Urbano,1419470
OBRA00620,Vial,14990.37,28,171081.26,385619.48,146144.13,Rural,702844.87
